title,location,posted_date,score,url
Senior Product Applications Engineer - Interconnects,Ottawa,Posted 30+ Days Ago,-100,https://ciena.wd5.myworkdayjobs.com/Careers/job/Ottawa/Senior-Product-Applications-Engineer---Interconnects_R030679
Senior Staff Digital Design Engineer,"Ottawa, Canada",Posted 30+ Days Ago,-100,https://marvell.wd1.myworkdayjobs.com/en-US/MarvellCareers/job/Ottawa-Canada/Senior-Staff-Digital-Design-Engineer_2600599
"Senior Manager, Solution Engineering and Introduction",Ottawa,Posted 18 Days Ago,-110,https://ciena.wd5.myworkdayjobs.com/Careers/job/Ottawa/Senior-Manager--Solution-Engineering-and-Introduction_R031054
"Sr. Staff Engineer, ASIC Verification - AI/HPC SOCs",3 Locations,Posted 30+ Days Ago,-110,https://marvell.wd1.myworkdayjobs.com/en-US/MarvellCareers/job/Ottawa-Canada/Sr-Staff-Engineer--ASIC-Verification---AI-HPC-SOCs_2601810
Supply Chain Program Manager,2 Locations,Posted 30+ Days Ago,-120,https://viavisolutions.wd1.myworkdayjobs.com/careers/job/Ottawa-CAN/Supply-Chain-Program-Manager_260004599-1
Senior Staff ASIC Design Engineer,"Ottawa, Canada",Posted 26 Days Ago,-120,https://marvell.wd1.myworkdayjobs.com/en-US/MarvellCareers/job/Ottawa-Canada/Senior-Staff-ASIC-Design-Engineer_2600215
Machine Learning Intern - Bachelor's Degree,"Toronto, Canada",Posted 29 Days Ago,-120,https://marvell.wd1.myworkdayjobs.com/en-US/MarvellCareers/job/Toronto-Canada/Machine-Learning-Intern---Bachelor-s-Degree_2601122-1
Analog Engineer Intern - PhD,"Toronto, Canada",Posted 30+ Days Ago,-120,https://marvell.wd1.myworkdayjobs.com/en-US/MarvellCareers/job/Toronto-Canada/Analog-Engineer-Intern---PhD_2502426-1
Supply Chain Digital Transformation Program Manager,2 Locations,Posted 12 Days Ago,-130,https://ciena.wd5.myworkdayjobs.com/Careers/job/Ottawa/Supply-Chain-Digital-Transformation-Program-Manager_R030686
"Director, Component Engineering",Ottawa,Posted 24 Days Ago,-130,https://ciena.wd5.myworkdayjobs.com/Careers/job/Ottawa/Senior-Manager--Component-Engineering_R030396
Sr. Executive Compensation Consultant,"Toronto, Canada",Posted 30+ Days Ago,-130,https://marvell.wd1.myworkdayjobs.com/en-US/MarvellCareers/job/Toronto-Canada/Sr-Executive-Compensation-Consultant_2600418
"Senior Principal Engineer, Architecture ASIC / System",2 Locations,Posted 15 Days Ago,-130,https://marvell.wd1.myworkdayjobs.com/en-US/MarvellCareers/job/Toronto-Canada/Senior-Principal-Engineer--Architecture-ASIC---System_2601691
"Director, Material Management",4 Locations,Posted 8 Days Ago,-140,https://ciena.wd5.myworkdayjobs.com/Careers/job/Mexico--Zapopan---Jardines/Director--Material-Management_R030702-1
"Sr. Program Manager, Global Trade",2 Locations,Posted 30+ Days Ago,-140,https://ciena.wd5.myworkdayjobs.com/Careers/job/Ottawa/Sr-Program-Manager--Global-Trade_R030873
Global Compensation Program and Tools Manager,2 Locations,Posted 9 Days Ago,-140,https://marvell.wd1.myworkdayjobs.com/en-US/MarvellCareers/job/Santa-Clara-CA/Global-Compensation-Program-and-Tools-Manager_2602158
"Senior Manager, Early in Careers",Ottawa,Posted 23 Days Ago,-180,https://ciena.wd5.myworkdayjobs.com/Careers/job/Ottawa/Senior-Manager--Early-in-Careers_R030993
Senior Compensation Business Partner,2 Locations,Posted 9 Days Ago,-180,https://marvell.wd1.myworkdayjobs.com/en-US/MarvellCareers/job/Santa-Clara-CA/Senior-Compensation-Business-Partner_2602157-1
